0.6671,1.2211,-0.84066,-0.02065,-0.028041,0.281
0.0014167,6.6601e-15,0.0014167,-0.0012525,-0.0023036,0.0012525
0.0014721,6.2469e-15,0.0014721,-0.0012428,-0.002392,0.0012428
0.0015279,6.0338e-15,0.0015279,-0.001233,-0.0024813,0.001233
0.0015842,5.7407e-15,0.0015842,-0.0012232,-0.0025714,0.0012232
0.0016411,5.3049e-15,0.0016411,-0.0012134,-0.0026623,0.0012134
0.0016983,5.2368e-15,0.0016983,-0.0012036,-0.002754,0.0012036
0.001756,4.7667e-15,0.001756,-0.0011938,-0.0028464,0.0011938
0.001814,4.4578e-15,0.001814,-0.001184,-0.0029395,0.001184
0.0018724,4.1746e-15,0.0018724,-0.0011742,-0.0030332,0.0011742
0.0019312,3.9379e-15,0.0019312,-0.0011645,-0.0031275,0.0011645
0.0019902,3.843e-15,0.0019902,-0.0011548,-0.0032223,0.0011548
0.0020496,3.7741e-15,0.0020496,-0.0011452,-0.0033176,0.0011452
0.0021092,3.5277e-15,0.0021092,-0.0011356,-0.0034134,0.0011356
0.002169,3.4618e-15,0.002169,-0.0011261,-0.0035096,0.0011261
0.002229,3.5012e-15,0.002229,-0.0011166,-0.0036062,0.0011166
0.0022892,3.41e-15,0.0022892,-0.0011073,-0.0037031,0.0011073
0.0023496,3.1073e-15,0.0023496,-0.001098,-0.0038004,0.001098
0.0024101,2.9811e-15,0.0024101,-0.0010888,-0.0038979,0.0010888
0.0024707,2.888e-15,0.0024707,-0.0010796,-0.0039956,0.0010796
0.0025314,2.7993e-15,0.0025314,-0.0010706,-0.0040935,0.0010706
0.0025921,2.5882e-15,0.0025921,-0.0010617,-0.0041915,0.0010617
0.0026529,2.6405e-15,0.0026529,-0.0010529,-0.0042897,0.0010529
0.0027137,2.4176e-15,0.0027137,-0.0010442,-0.0043879,0.0010442
0.0027745,2.1691e-15,0.0027745,-0.0010356,-0.0044862,0.0010356
0.0028352,2.0688e-15,0.0028352,-0.0010272,-0.0045844,0.0010272
0.002896,2.1857e-15,0.002896,-0.0010188,-0.0046827,0.0010188
0.0029566,2.1041e-15,0.0029566,-0.0010106,-0.0047808,0.0010106
0.0030171,1.9843e-15,0.0030171,-0.0010026,-0.0048789,0.0010026
0.0030775,1.8651e-15,0.0030775,-0.00099463,-0.0049768,0.00099463
0.0031378,1.7299e-15,0.0031378,-0.00098685,-0.0050745,0.00098685
0.0031979,1.8708e-15,0.0031979,-0.00097922,-0.005172,0.00097922
0.0032579,1.8062e-15,0.0032579,-0.00097174,-0.0052693,0.00097174
0.0033176,1.6689e-15,0.0033176,-0.00096441,-0.0053663,0.00096441
0.0033771,1.4146e-15,0.0033771,-0.00095724,-0.005463,0.00095724
0.0034364,1.2665e-15,0.0034364,-0.00095023,-0.0055593,0.00095023
0.0034954,1.2724e-15,0.0034954,-0.00094339,-0.0056553,0.00094339
0.0035542,1.2434e-15,0.0035542,-0.00093671,-0.0057508,0.00093671
0.0036126,1.2422e-15,0.0036126,-0.0009302,-0.0058459,0.0009302
0.0036707,1.1484e-15,0.0036707,-0.00092386,-0.0059406,0.00092386
0.0037285,1.1603e-15,0.0037285,-0.0009177,-0.0060347,0.0009177
0.0037859,1.0952e-15,0.0037859,-0.00091172,-0.0061283,0.00091172
0.003843,1.1188e-15,0.003843,-0.00090591,-0.0062213,0.00090591
0.0038996,8.7431e-16,0.0038996,-0.00090028,-0.0063138,0.00090028
0.0039559,8.7277e-16,0.0039559,-0.00089484,-0.0064056,0.00089484
0.0040117,9.265e-16,0.0040117,-0.00088958,-0.0064967,0.00088958
0.004067,7.9521e-16,0.004067,-0.00088451,-0.0065872,0.00088451
0.0041219,5.8453e-16,0.0041219,-0.00087962,-0.006677,0.00087962
0.0041764,6.0235e-16,0.0041764,-0.00087492,-0.006766,0.00087492
0.0042303,3.0002e-16,0.0042303,-0.00087042,-0.0068542,0.00087042
0.0042837,3.6373e-16,0.0042837,-0.0008661,-0.0069416,0.0008661
0.0043365,1.5961e-16,0.0043365,-0.00086198,-0.0070282,0.00086198
0.0043889,2.8322e-16,0.0043889,-0.00085805,-0.007114,0.00085805
0.0044406,1.3175e-16,0.0044406,-0.00085431,-0.0071988,0.00085431
0.0044918,2.1625e-16,0.0044918,-0.00085077,-0.0072828,0.00085077
0.0045424,1.6758e-16,0.0045424,-0.00084742,-0.0073658,0.00084742
0.0045923,1.127e-16,0.0045923,-0.00084427,-0.0074478,0.00084427
0.0046416,2.3565e-18,0.0046416,-0.00084132,-0.0075289,0.00084132
0.0046903,4.3361e-17,0.0046903,-0.00083856,-0.0076089,0.00083856
0.0047384,-1.1095e-16,0.0047384,-0.00083599,-0.0076879,0.00083599
0.0047857,-4.8268e-17,0.0047857,-0.00083362,-0.0077658,0.00083362
0.0048324,-9.087e-17,0.0048324,-0.00083145,-0.0078426,0.00083145
0.0048783,-2.4748e-16,0.0048783,-0.00082947,-0.0079183,0.00082947
0.0049235,-1.6671e-16,0.0049235,-0.00082768,-0.0079929,0.00082768
0.004968,-1.5247e-16,0.004968,-0.00082609,-0.0080663,0.00082609
0.0050118,-2.9175e-16,0.0050118,-0.00082469,-0.0081384,0.00082469
0.0050548,-1.4983e-16,0.0050548,-0.00082349,-0.0082094,0.00082349
0.005097,-2.9015e-16,0.005097,-0.00082248,-0.0082792,0.00082248
0.0051384,-5.5523e-18,0.0051384,-0.00082165,-0.0083476,0.00082165
0.005179,-2.3051e-16,0.005179,-0.00082102,-0.0084148,0.00082102
0.0052188,-4.617e-16,0.0052188,-0.00082058,-0.0084807,0.00082058
0.0052578,-3.4792e-16,0.0052578,-0.00082032,-0.0085452,0.00082032
0.0052959,-2.8124e-16,0.0052959,-0.00082025,-0.0086084,0.00082025
0.0053332,-3.4928e-16,0.0053332,-0.00082036,-0.0086702,0.00082036
0.0053696,-4.1715e-16,0.0053696,-0.00082065,-0.0087306,0.00082065
0.0054051,-3.0839e-16,0.0054051,-0.00082113,-0.0087896,0.00082113
0.0054397,-5.8611e-16,0.0054397,-0.00082179,-0.0088471,0.00082179
0.0054734,-5.3293e-16,0.0054734,-0.00082262,-0.0089032,0.00082262
0.0055062,-4.6213e-16,0.0055062,-0.00082363,-0.0089578,0.00082363
0.0055381,-7.686e-16,0.0055381,-0.00082481,-0.0090109,0.00082481
0.005569,-4.4871e-16,0.005569,-0.00082616,-0.0090625,0.00082616
0.005599,-5.7719e-16,0.005599,-0.00082768,-0.0091125,0.00082768
0.005628,-3.5291e-16,0.005628,-0.00082937,-0.0091609,0.00082937
0.005656,-4.3991e-16,0.005656,-0.00083123,-0.0092078,0.00083123
0.005683,-4.0357e-16,0.005683,-0.00083324,-0.009253,0.00083324
0.0057091,-4.4581e-16,0.0057091,-0.00083541,-0.0092967,0.00083541
0.0057341,-3.3828e-16,0.0057341,-0.00083774,-0.0093387,0.00083774
0.0057581,-3.1213e-16,0.0057581,-0.00084022,-0.009379,0.00084022
0.005781,-4.2615e-16,0.005781,-0.00084286,-0.0094177,0.00084286
0.005803,-5.6521e-16,0.005803,-0.00084564,-0.0094546,0.00084564
0.0058238,-6.3998e-16,0.0058238,-0.00084856,-0.0094899,0.00084856
0.0058436,-7.4051e-16,0.0058436,-0.00085163,-0.0095234,0.00085163
0.0058623,-4.8262e-16,0.0058623,-0.00085484,-0.0095551,0.00085484
0.00588,-5.7489e-16,0.00588,-0.00085818,-0.0095851,0.00085818
0.0058965,-7.2758e-16,0.0058965,-0.00086165,-0.0096133,0.00086165
0.005912,-6.1295e-16,0.005912,-0.00086525,-0.0096397,0.00086525
0.0059263,-5.9048e-16,0.0059263,-0.00086897,-0.0096643,0.00086897
0.0059395,-6.0513e-16,0.0059395,-0.00087282,-0.009687,0.00087282
0.0059516,-5.5804e-16,0.0059516,-0.00087678,-0.0097079,0.00087678
0.0059625,-6.6633e-16,0.0059625,-0.00088086,-0.009727,0.00088086
0.0059723,-4.2116e-16,0.0059723,-0.00088505,-0.0097441,0.00088505
0.0059809,-5.5266e-16,0.0059809,-0.00088934,-0.0097594,0.00088934
0.0059883,-3.8979e-16,0.0059883,-0.00089374,-0.0097727,0.00089374
0.0059946,-4.9229e-16,0.0059946,-0.00089824,-0.0097841,0.00089824
0.0059997,-4.1605e-16,0.0059997,-0.00090283,-0.0097936,0.00090283
0.0060036,-1.6682e-16,0.0060036,-0.00090751,-0.0098011,0.00090751
0.0060063,-2.5965e-16,0.0060063,-0.00091227,-0.0098067,0.00091227
0.0060077,-2.6189e-16,0.0060077,-0.00091712,-0.0098103,0.00091712
0.006008,-8.4381e-17,0.006008,-0.00092204,-0.0098118,0.00092204
0.006007,-2.2531e-16,0.006007,-0.00092704,-0.0098114,0.00092704
0.0060048,-9.4623e-17,0.0060048,-0.00093211,-0.009809,0.00093211
0.0060014,-2.1053e-16,0.0060014,-0.00093724,-0.0098045,0.00093724
0.0059967,6.815e-17,0.0059967,-0.00094243,-0.0097979,0.00094243
0.0059908,2.1196e-17,0.0059908,-0.00094768,-0.0097893,0.00094768
0.0059835,7.2592e-18,0.0059835,-0.00095298,-0.0097787,0.00095298
0.0059751,6.6361e-17,0.0059751,-0.00095832,-0.0097659,0.00095832
0.0059653,-2.2377e-17,0.0059653,-0.0009637,-0.0097511,0.0009637
0.0059543,1.1582e-16,0.0059543,-0.00096912,-0.0097341,0.00096912
0.0059419,-2.4124e-17,0.0059419,-0.00097458,-0.009715,0.00097458
0.0059283,2.4988e-16,0.0059283,-0.00098006,-0.0096938,0.00098006
0.0059133,2.9217e-16,0.0059133,-0.00098556,-0.0096705,0.00098556
0.0058971,3.1229e-16,0.0058971,-0.00099108,-0.009645,0.00099108
0.0058795,2.4812e-16,0.0058795,-0.00099661,-0.0096173,0.00099661
0.0058606,1.6401e-16,0.0058606,-0.0010021,-0.0095875,0.0010021
0.0058404,1.1506e-16,0.0058404,-0.0010077,-0.0095555,0.0010077
0.0058189,7.3374e-17,0.0058189,-0.0010132,-0.0095213,0.0010132
0.005796,5.1236e-17,0.005796,-0.0010188,-0.0094849,0.0010188
0.0057717,2.727e-17,0.0057717,-0.0010243,-0.0094463,0.0010243
0.0057461,5.6242e-17,0.0057461,-0.0010298,-0.0094055,0.0010298
0.0057192,-6.612e-18,0.0057192,-0.0010352,-0.0093624,0.0010352
0.0056909,-3.5793e-17,0.0056909,-0.0010407,-0.0093171,0.0010407
0.0056612,1.6088e-16,0.0056612,-0.0010461,-0.0092696,0.0010461
0.0056302,3.0069e-16,0.0056302,-0.0010515,-0.0092199,0.0010515
0.0055977,1.3531e-16,0.0055977,-0.0010568,-0.0091678,0.0010568
0.0055639,1.0061e-17,0.0055639,-0.0010621,-0.0091135,0.0010621
0.0055287,1.3244e-17,0.0055287,-0.0010673,-0.009057,0.0010673
0.0054922,8.8395e-17,0.0054922,-0.0010725,-0.0089981,0.0010725
0.0054542,3.224e-17,0.0054542,-0.0010775,-0.008937,0.0010775
0.0054148,-4.1199e-17,0.0054148,-0.0010826,-0.0088735,0.0010826
0.005374,-8.3788e-17,0.005374,-0.0010875,-0.0088078,0.0010875
0.0053318,-3.8333e-17,0.0053318,-0.0010924,-0.0087398,0.0010924
0.0052882,-1.0134e-16,0.0052882,-0.0010972,-0.0086694,0.0010972
0.0052432,6.3197e-17,0.0052432,-0.0011018,-0.0085968,0.0011018
0.0051968,-4.8524e-17,0.0051968,-0.0011064,-0.0085218,0.0011064
0.0051489,9.5425e-17,0.0051489,-0.0011109,-0.0084445,0.0011109
0.0050996,-6.356e-17,0.0050996,-0.0011153,-0.0083648,0.0011153
0.0050489,-7.4634e-17,0.0050489,-0.0011195,-0.0082828,0.0011195
0.0049968,-1.3764e-16,0.0049968,-0.0011237,-0.0081985,0.0011237
0.0049432,-2.8085e-17,0.0049432,-0.0011277,-0.0081118,0.0011277
0.0048882,-1.7276e-17,0.0048882,-0.0011316,-0.0080228,0.0011316
0.0048317,1.1716e-16,0.0048317,-0.0011353,-0.0079314,0.0011353
0.0047738,-1.6961e-16,0.0047738,-0.0011389,-0.0078376,0.0011389
0.0047144,3.9852e-17,0.0047144,-0.0011424,-0.0077415,0.0011424
0.0046536,-1.8215e-16,0.0046536,-0.0011457,-0.007643,0.0011457
0.0045914,-1.352e-16,0.0045914,-0.0011488,-0.0075422,0.0011488
0.0045276,3.5486e-17,0.0045276,-0.0011518,-0.0074389,0.0011518
0.0044625,-1.1551e-16,0.0044625,-0.0011546,-0.0073333,0.0011546
0.0043958,6.7924e-17,0.0043958,-0.0011572,-0.0072253,0.0011572
0.0043277,-1.6659e-16,0.0043277,-0.0011597,-0.007115,0.0011597
0.0042582,-2.1089e-16,0.0042582,-0.001162,-0.0070022,0.001162
0.0041872,-3.8175e-16,0.0041872,-0.0011641,-0.0068871,0.0011641
0.0041147,-1.142e-16,0.0041147,-0.0011659,-0.0067696,0.0011659
0.0040407,-2.1142e-16,0.0040407,-0.0011676,-0.0066496,0.0011676
0.0039653,-3.6234e-16,0.0039653,-0.0011691,-0.0065273,0.0011691
0.0038883,-1.6428e-16,0.0038883,-0.0011704,-0.0064026,0.0011704
0.00381,-1.7735e-16,0.00381,-0.0011714,-0.0062755,0.0011714
0.0037301,8.785e-17,0.0037301,-0.0011722,-0.006146,0.0011722
0.0036488,-1.7506e-16,0.0036488,-0.0011728,-0.0060141,0.0011728
0.003566,-2.2417e-16,0.003566,-0.0011732,-0.0058798,0.0011732
0.0034817,-7.4491e-17,0.0034817,-0.0011733,-0.0057432,0.0011733
0.0033959,-2.7492e-16,0.0033959,-0.0011732,-0.0056041,0.0011732
0.0033086,-2.5497e-16,0.0033086,-0.0011729,-0.0054626,0.0011729
0.0032199,-3.1306e-16,0.0032199,-0.0011723,-0.0053187,0.0011723
0.0031297,-3.6829e-16,0.0031297,-0.0011714,-0.0051724,0.0011714
0.003038,-3.2633e-16,0.003038,-0.0011703,-0.0050237,0.0011703
0.0029448,-2.1476e-16,0.0029448,-0.0011689,-0.0048726,0.0011689
0.0028501,-5.9078e-17,0.0028501,-0.0011672,-0.0047192,0.0011672
0.002754,-1.6579e-16,0.002754,-0.0011653,-0.0045633,0.0011653
0.0026563,3.0815e-17,0.0026563,-0.0011631,-0.004405,0.0011631
0.0025572,-2.1121e-17,0.0025572,-0.0011606,-0.0042443,0.0011606
0.0024566,-5.6497e-17,0.0024566,-0.0011578,-0.0040813,0.0011578
0.0023545,-1.4465e-16,0.0023545,-0.0011547,-0.0039158,0.0011547
0.0022509,-5.0577e-17,0.0022509,-0.0011513,-0.0037479,0.0011513
0.0021458,-3.1894e-16,0.0021458,-0.0011476,-0.0035777,0.0011476
0.0020393,-5.2117e-16,0.0020393,-0.0011436,-0.0034051,0.0011436
0.0019363,-4.0089e-16,0.0019363,-0.0011391,-0.0032382,0.0011391
0.0018385,-1.5079e-16,0.0018385,-0.0011342,-0.0030796,0.0011342
0.0017457,-4.3326e-16,0.0017457,-0.0011287,-0.002929,0.0011287
0.0016575,-2.5046e-16,0.0016575,-0.0011229,-0.0027859,0.0011229
0.0015738,-2.1234e-16,0.0015738,-0.0011167,-0.0026499,0.0011167
0.0014943,-2.1364e-16,0.0014943,-0.0011102,-0.0025207,0.0011102
0.0014189,-1.4979e-16,0.0014189,-0.0011034,-0.002398,0.0011034
0.0013472,-1.9271e-16,0.0013472,-0.0010963,-0.0022815,0.0010963
0.0012792,-3.2204e-16,0.0012792,-0.0010889,-0.0021707,0.0010889
0.0012146,4.4512e-17,0.0012146,-0.0010814,-0.0020655,0.0010814
0.0011532,-8.0301e-18,0.0011532,-0.0010736,-0.0019656,0.0010736
0.001095,-2.5559e-16,0.001095,-0.0010657,-0.0018706,0.0010657
0.0010397,-4.3021e-16,0.0010397,-0.0010576,-0.0017804,0.0010576
0.0009872,-3.724e-16,0.0009872,-0.0010494,-0.0016947,0.0010494
0.00093734,-1.5405e-16,0.00093734,-0.0010411,-0.0016133,0.0010411
0.00089001,-3.0355e-16,0.00089001,-0.0010326,-0.0015359,0.0010326
0.00084506,-4.5177e-16,0.00084506,-0.0010241,-0.0014624,0.0010241
0.00080239,-3.7717e-16,0.00080239,-0.0010155,-0.0013925,0.0010155
0.00076187,-4.3568e-16,0.00076187,-0.0010068,-0.0013262,0.0010068
0.00072339,-4.1908e-16,0.00072339,-0.00099812,-0.0012631,0.00099812
0.00068686,-5.0196e-16,0.00068686,-0.00098936,-0.0012032,0.00098936
0.00065217,-6.2301e-16,0.00065217,-0.00098057,-0.0011463,0.00098057
0.00061924,-4.5836e-16,0.00061924,-0.00097175,-0.0010922,0.00097175
0.00058797,-4.4982e-16,0.00058797,-0.00096292,-0.0010408,0.00096292
0.00055828,-3.1331e-16,0.00055828,-0.00095407,-0.000992,0.00095407
0.00053008,-3.3003e-16,0.00053008,-0.00094522,-0.00094559,0.00094522
0.00050331,-3.5999e-16,0.00050331,-0.00093638,-0.00090149,0.00093638
0.0004779,-2.9765e-16,0.0004779,-0.00092753,-0.00085958,0.00092753
0.00045376,-3.9485e-16,0.00045376,-0.0009187,-0.00081974,0.0009187
0.00043085,-2.6033e-16,0.00043085,-0.00090989,-0.00078189,0.00090989
0.00040909,-2.5647e-16,0.00040909,-0.00090109,-0.00074591,0.00090109
0.00038843,-2.3831e-16,0.00038843,-0.00089232,-0.00071171,0.00089232
0.00036882,-5.4058e-16,0.00036882,-0.00088357,-0.0006792,0.00088357
0.00035019,-3.4229e-16,0.00035019,-0.00087485,-0.0006483,0.00087485
0.00033251,-3.4146e-16,0.00033251,-0.00086616,-0.00061893,0.00086616
0.00031571,-2.9718e-16,0.00031571,-0.0008575,-0.000591,0.0008575
0.00029977,-5.4879e-16,0.00029977,-0.00084888,-0.00056445,0.00084888
0.00028463,-6.6131e-16,0.00028463,-0.00084029,-0.00053921,0.00084029
0.00027026,-4.1694e-16,0.00027026,-0.00083174,-0.00051521,0.00083174
0.00025661,-2.959e-16,0.00025661,-0.00082323,-0.00049239,0.00082323
0.00024365,-3.135e-16,0.00024365,-0.00081476,-0.00047069,0.00081476
0.00023135,-4.1295e-16,0.00023135,-0.00080633,-0.00045005,0.00080633
0.00021966,-5.7567e-16,0.00021966,-0.00079795,-0.00043042,0.00079795
0.00020857,-4.9048e-16,0.00020857,-0.0007896,-0.00041175,0.0007896
0.00019804,-4.9517e-16,0.00019804,-0.0007813,-0.00039399,0.0007813
0.00018804,-4.2902e-16,0.00018804,-0.00077304,-0.00037709,0.00077304
0.00017854,-4.4559e-16,0.00017854,-0.00076482,-0.00036102,0.00076482
0.00016952,-3.0683e-16,0.00016952,-0.00075665,-0.00034572,0.00075665
0.00016096,-5.2204e-16,0.00016096,-0.00074852,-0.00033116,0.00074852
0.00015284,-4.5862e-16,0.00015284,-0.00074043,-0.00031731,0.00074043
0.00014512,-4.1728e-16,0.00014512,-0.00073239,-0.00030413,0.00073239
0.00013779,-4.2292e-16,0.00013779,-0.00072439,-0.00029157,0.00072439
0.00013083,-4.2344e-16,0.00013083,-0.00071644,-0.00027962,0.00071644
0.00012422,-3.3861e-16,0.00012422,-0.00070853,-0.00026825,0.00070853
0.00011795,-3.6948e-16,0.00011795,-0.00070067,-0.00025741,0.00070067
0.00011199,-2.5659e-16,0.00011199,-0.00069284,-0.00024709,0.00069284
0.00010634,-3.097e-16,0.00010634,-0.00068506,-0.00023726,0.00068506
0.00010097,-1.9973e-16,0.00010097,-0.00067733,-0.00022789,0.00067733
9.5869e-05,-1.6439e-16,9.5869e-05,-0.00066963,-0.00021897,0.00066963
9.1028e-05,-6.2079e-17,9.1028e-05,-0.00066198,-0.00021046,0.00066198
8.6431e-05,-2.4133e-16,8.6431e-05,-0.00065437,-0.00020236,0.00065437
8.2066e-05,-3.13e-16,8.2066e-05,-0.00064681,-0.00019463,0.00064681
7.7922e-05,-1.9905e-16,7.7922e-05,-0.00063928,-0.00018726,0.00063928
7.3987e-05,-1.0731e-16,7.3987e-05,-0.0006318,-0.00018023,0.0006318
7.025e-05,-9.864e-17,7.025e-05,-0.00062436,-0.00017352,0.00062436
6.6703e-05,-1.3004e-16,6.6703e-05,-0.00061696,-0.00016713,0.00061696
6.3334e-05,-2.6926e-16,6.3334e-05,-0.0006096,-0.00016102,0.0006096
6.0136e-05,-1.9103e-16,6.0136e-05,-0.00060228,-0.00015519,0.00060228
5.7099e-05,-2.3847e-16,5.7099e-05,-0.000595,-0.00014963,0.000595
5.4215e-05,-1.7383e-16,5.4215e-05,-0.00058776,-0.00014432,0.00058776
5.1477e-05,-2.221e-16,5.1477e-05,-0.00058056,-0.00013924,0.00058056
4.8878e-05,-3.0046e-16,4.8878e-05,-0.00057341,-0.00013439,0.00057341
4.641e-05,-3.1925e-16,4.641e-05,-0.00056629,-0.00012975,0.00056629
4.4066e-05,-4.5226e-16,4.4066e-05,-0.00055921,-0.00012532,0.00055921
4.1841e-05,-2.771e-16,4.1841e-05,-0.00055216,-0.00012108,0.00055216
3.9728e-05,-4.0487e-16,3.9728e-05,-0.00054516,-0.00011703,0.00054516
3.7721e-05,-6.9039e-16,3.7721e-05,-0.0005382,-0.00011315,0.0005382
3.5816e-05,-8.1004e-16,3.5816e-05,-0.00053127,-0.00010944,0.00053127
3.4008e-05,-9.745e-16,3.4008e-05,-0.00052439,-0.00010588,0.00052439
3.229e-05,-7.8327e-16,3.229e-05,-0.00051754,-0.00010247,0.00051754
3.066e-05,-6.2977e-16,3.066e-05,-0.00051073,-9.921e-05,0.00051073
2.9111e-05,-4.36e-16,2.9111e-05,-0.00050396,-9.6082e-05,0.00050396
2.7641e-05,-4.8187e-16,2.7641e-05,-0.00049722,-9.3082e-05,0.00049722
2.6245e-05,-6.6094e-16,2.6245e-05,-0.00049053,-9.0205e-05,0.00049053
2.492e-05,-8.7589e-16,2.492e-05,-0.00048387,-8.7444e-05,0.00048387
2.3661e-05,-6.3207e-16,2.3661e-05,-0.00047725,-8.4794e-05,0.00047725
2.2467e-05,-6.6149e-16,2.2467e-05,-0.00047067,-8.2248e-05,0.00047067
2.1332e-05,-7.1765e-16,2.1332e-05,-0.00046412,-7.9803e-05,0.00046412
2.0255e-05,-6.0994e-16,2.0255e-05,-0.00045762,-7.7453e-05,0.00045762
1.9232e-05,-6.2398e-16,1.9232e-05,-0.00045115,-7.5193e-05,0.00045115
1.8261e-05,-6.3343e-16,1.8261e-05,-0.00044472,-7.3019e-05,0.00044472
1.7339e-05,-4.9823e-16,1.7339e-05,-0.00043832,-7.0926e-05,0.00043832
1.6463e-05,-5.5475e-16,1.6463e-05,-0.00043197,-6.8912e-05,0.00043197
1.5632e-05,-3.8364e-16,1.5632e-05,-0.00042565,-6.6971e-05,0.00042565
1.4842e-05,-6.4613e-16,1.4842e-05,-0.00041937,-6.5101e-05,0.00041937
1.4093e-05,-6.1582e-16,1.4093e-05,-0.00041313,-6.3298e-05,0.00041313
1.3381e-05,-4.9775e-16,1.3381e-05,-0.00040692,-6.1559e-05,0.00040692
1.2705e-05,-7.3451e-16,1.2705e-05,-0.00040076,-5.988e-05,0.00040076
1.2064e-05,-8.2598e-16,1.2064e-05,-0.00039463,-5.826e-05,0.00039463
1.1454e-05,-8.5784e-16,1.1454e-05,-0.00038854,-5.6694e-05,0.00038854
