0.6671,1.2211,-0.84066,-0.02065,-0.028041,0.281
1.0876e-05,-7.1546e-16,1.0876e-05,-0.00038249,-5.5181e-05,0.00038249
1.0327e-05,-7.5607e-16,1.0327e-05,-0.00037648,-5.3719e-05,0.00037648
9.8052e-06,-8.2445e-16,9.8052e-06,-0.00037051,-5.2303e-05,0.00037051
9.31e-06,-6.8177e-16,9.31e-06,-0.00036457,-5.0934e-05,0.00036457
8.8399e-06,-7.6579e-16,8.8399e-06,-0.00035868,-4.9607e-05,0.00035868
8.3935e-06,-5.7149e-16,8.3935e-06,-0.00035282,-4.8323e-05,0.00035282
7.9696e-06,-5.3528e-16,7.9696e-06,-0.00034701,-4.7077e-05,0.00034701
7.5671e-06,-5.5877e-16,7.5671e-06,-0.00034123,-4.5869e-05,0.00034123
7.185e-06,-5.3293e-16,7.185e-06,-0.0003355,-4.4697e-05,0.0003355
6.8221e-06,-4.1812e-16,6.8221e-06,-0.0003298,-4.356e-05,0.0003298
6.4776e-06,-3.7864e-16,6.4776e-06,-0.00032414,-4.2455e-05,0.00032414
6.1505e-06,-2.7353e-16,6.1505e-06,-0.00031853,-4.1382e-05,0.00031853
5.8399e-06,-3.9232e-16,5.8399e-06,-0.00031295,-4.0339e-05,0.00031295
5.545e-06,-3.9734e-16,5.545e-06,-0.00030742,-3.9325e-05,0.00030742
5.265e-06,-3.3076e-16,5.265e-06,-0.00030192,-3.8338e-05,0.00030192
4.9991e-06,-2.9768e-16,4.9991e-06,-0.00029647,-3.7377e-05,0.00029647
4.7466e-06,-4.9629e-16,4.7466e-06,-0.00029106,-3.6441e-05,0.00029106
4.5069e-06,-1.2143e-16,4.5069e-06,-0.00028569,-3.553e-05,0.00028569
4.2793e-06,-3.2638e-16,4.2793e-06,-0.00028037,-3.4642e-05,0.00028037
4.0632e-06,-2.3744e-16,4.0632e-06,-0.00027508,-3.3776e-05,0.00027508
3.858e-06,-3.6676e-16,3.858e-06,-0.00026984,-3.2931e-05,0.00026984
3.6632e-06,-5.5305e-16,3.6632e-06,-0.00026464,-3.2107e-05,0.00026464
3.4782e-06,-4.0941e-16,3.4782e-06,-0.00025948,-3.1302e-05,0.00025948
3.3026e-06,-4.9297e-16,3.3026e-06,-0.00025437,-3.0516e-05,0.00025437
3.1358e-06,-4.9832e-16,3.1358e-06,-0.0002493,-2.9749e-05,0.0002493
2.9774e-06,-4.1736e-16,2.9774e-06,-0.00024427,-2.8999e-05,0.00024427
2.8271e-06,-3.2782e-16,2.8271e-06,-0.00023929,-2.8266e-05,0.00023929
2.6843e-06,-3.7876e-16,2.6843e-06,-0.00023436,-2.7549e-05,0.00023436
2.5487e-06,-4.2222e-16,2.5487e-06,-0.00022946,-2.6848e-05,0.00022946
2.42e-06,-4.2086e-16,2.42e-06,-0.00022462,-2.6162e-05,0.00022462
2.2978e-06,-5.6161e-16,2.2978e-06,-0.00021981,-2.5491e-05,0.00021981
2.1818e-06,-5.7739e-16,2.1818e-06,-0.00021506,-2.4833e-05,0.00021506
2.0716e-06,-4.3512e-16,2.0716e-06,-0.00021035,-2.419e-05,0.00021035
1.967e-06,-6.1999e-16,1.967e-06,-0.00020568,-2.356e-05,0.00020568
1.8676e-06,-5.3115e-16,1.8676e-06,-0.00020106,-2.2942e-05,0.00020106
1.7733e-06,-5.786e-16,1.7733e-06,-0.00019649,-2.2337e-05,0.00019649
1.6838e-06,-8.3693e-16,1.6838e-06,-0.00019197,-2.1745e-05,0.00019197
1.5987e-06,-5.9654e-16,1.5987e-06,-0.00018749,-2.1163e-05,0.00018749
1.518e-06,-5.6132e-16,1.518e-06,-0.00018306,-2.0594e-05,0.00018306
1.4414e-06,-4.0574e-16,1.4414e-06,-0.00017868,-2.0035e-05,0.00017868
1.3686e-06,-4.1475e-16,1.3686e-06,-0.00017435,-1.9488e-05,0.00017435
1.2995e-06,-4.2549e-16,1.2995e-06,-0.00017007,-1.8951e-05,0.00017007
1.2338e-06,-6.2815e-16,1.2338e-06,-0.00016583,-1.8424e-05,0.00016583
1.1715e-06,-5.1545e-16,1.1715e-06,-0.00016165,-1.7907e-05,0.00016165
1.1124e-06,-4.1459e-16,1.1124e-06,-0.00015751,-1.74e-05,0.00015751
1.0562e-06,-4.0928e-16,1.0562e-06,-0.00015342,-1.6903e-05,0.00015342
1.0028e-06,-4.1128e-16,1.0028e-06,-0.00014939,-1.6416e-05,0.00014939
9.522e-07,-4.3435e-16,9.522e-07,-0.0001454,-1.5937e-05,0.0001454
9.0412e-07,-3.8608e-16,9.0412e-07,-0.00014147,-1.5468e-05,0.00014147
8.5846e-07,-3.9523e-16,8.5846e-07,-0.00013759,-1.5007e-05,0.00013759
8.1511e-07,-3.6969e-16,8.1511e-07,-0.00013376,-1.4555e-05,0.00013376
7.7394e-07,-4.6812e-16,7.7394e-07,-0.00012998,-1.4112e-05,0.00012998
7.3486e-07,-5.0069e-16,7.3486e-07,-0.00012625,-1.3678e-05,0.00012625
6.9775e-07,-2.1193e-16,6.9775e-07,-0.00012258,-1.3251e-05,0.00012258
6.6251e-07,-2.713e-16,6.6251e-07,-0.00011896,-1.2833e-05,0.00011896
6.2906e-07,-4.381e-16,6.2906e-07,-0.00011539,-1.2424e-05,0.00011539
5.9729e-07,-4.4104e-16,5.9729e-07,-0.00011188,-1.2022e-05,0.00011188
5.6713e-07,-2.8549e-16,5.6713e-07,-0.00010842,-1.1628e-05,0.00010842
5.3849e-07,-2.2449e-16,5.3849e-07,-0.00010502,-1.1242e-05,0.00010502
5.1129e-07,-2.3761e-16,5.1129e-07,-0.00010167,-1.0864e-05,0.00010167
4.8547e-07,-1.1993e-16,4.8547e-07,-9.8376e-05,-1.0493e-05,9.8376e-05
4.6096e-07,-1.3657e-16,4.6096e-07,-9.5138e-05,-1.013e-05,9.5138e-05
4.3768e-07,-2.0135e-16,4.3768e-07,-9.1957e-05,-9.7749e-06,9.1957e-05
4.1558e-07,3.859e-17,4.1558e-07,-8.8831e-05,-9.4272e-06,8.8831e-05
3.9459e-07,-3.5477e-16,3.9459e-07,-8.5763e-05,-9.0869e-06,8.5763e-05
3.7466e-07,2.8973e-17,3.7466e-07,-8.2752e-05,-8.754e-06,8.2752e-05
3.5574e-07,-1.9664e-16,3.5574e-07,-7.9798e-05,-8.4286e-06,7.9798e-05
3.3778e-07,-9.7218e-17,3.3778e-07,-7.6903e-05,-8.1106e-06,7.6903e-05
3.2072e-07,-1.3202e-16,3.2072e-07,-7.4065e-05,-7.7998e-06,7.4065e-05
3.0452e-07,-1.4722e-16,3.0452e-07,-7.1287e-05,-7.4964e-06,7.1287e-05
2.8914e-07,-1.3084e-16,2.8914e-07,-6.8568e-05,-7.2003e-06,6.8568e-05
2.7454e-07,-1.5484e-16,2.7454e-07,-6.5908e-05,-6.9115e-06,6.5908e-05
2.6068e-07,-3.621e-17,2.6068e-07,-6.3309e-05,-6.6299e-06,6.3309e-05
2.4751e-07,-2.0689e-16,2.4751e-07,-6.077e-05,-6.3555e-06,6.077e-05
2.3501e-07,-4.0845e-16,2.3501e-07,-5.8292e-05,-6.0884e-06,5.8292e-05
2.2315e-07,-1.8018e-16,2.2315e-07,-5.5875e-05,-5.8286e-06,5.5875e-05
2.1188e-07,-3.2592e-16,2.1188e-07,-5.352e-05,-5.576e-06,5.352e-05
2.0118e-07,-5.8059e-16,2.0118e-07,-5.1227e-05,-5.3306e-06,5.1227e-05
1.9102e-07,-4.5283e-16,1.9102e-07,-4.8996e-05,-5.0925e-06,4.8996e-05
1.8137e-07,-6.0245e-16,1.8137e-07,-4.6828e-05,-4.8617e-06,4.6828e-05
1.7221e-07,-4.1339e-16,1.7221e-07,-4.4724e-05,-4.6381e-06,4.4724e-05
1.6352e-07,-3.2041e-16,1.6352e-07,-4.2684e-05,-4.4219e-06,4.2684e-05
1.5526e-07,-4.8298e-16,1.5526e-07,-4.0708e-05,-4.2129e-06,4.0708e-05
1.4742e-07,-4.0867e-16,1.4742e-07,-3.8797e-05,-4.0112e-06,3.8797e-05
1.3997e-07,-2.5861e-16,1.3997e-07,-3.6951e-05,-3.8169e-06,3.6951e-05
1.329e-07,-4.7322e-16,1.329e-07,-3.517e-05,-3.63e-06,3.517e-05
1.2619e-07,-3.918e-16,1.2619e-07,-3.3456e-05,-3.4505e-06,3.3456e-05
1.1982e-07,-5.0465e-16,1.1982e-07,-3.1809e-05,-3.2784e-06,3.1809e-05
1.1377e-07,-6.0357e-16,1.1377e-07,-3.0228e-05,-3.1137e-06,3.0228e-05
1.0802e-07,-5.9917e-16,1.0802e-07,-2.8715e-05,-2.9566e-06,2.8715e-05
1.0257e-07,-4.037e-16,1.0257e-07,-2.727e-05,-2.807e-06,2.727e-05
9.7389e-08,-3.3112e-16,9.7389e-08,-2.5894e-05,-2.6649e-06,2.5894e-05
9.2471e-08,-1.9731e-16,9.2471e-08,-2.4586e-05,-2.5302e-06,2.4586e-05
8.7801e-08,-1.9749e-16,8.7801e-08,-2.3346e-05,-2.4024e-06,2.3346e-05
8.3367e-08,-9.0812e-17,8.3367e-08,-2.2178e-05,-2.2786e-06,2.2175e-05
7.9157e-08,-8.1764e-17,7.9157e-08,-2.1088e-05,-2.1556e-06,2.1079e-05
7.5159e-08,-1.3891e-16,7.5159e-08,-2.008e-05,-2.0308e-06,2.006e-05
7.1364e-08,3.7596e-19,7.1364e-08,-1.9159e-05,-1.9018e-06,1.9121e-05
6.776e-08,1.0277e-16,6.776e-08,-1.8327e-05,-1.767e-06,1.8263e-05
6.4338e-08,3.8429e-16,6.4338e-08,-1.7586e-05,-1.625e-06,1.7488e-05
6.1089e-08,2.3199e-16,6.1089e-08,-1.6939e-05,-1.4751e-06,1.6798e-05
5.8004e-08,1.0562e-16,5.8004e-08,-1.6386e-05,-1.3171e-06,1.6192e-05
5.5075e-08,2.9423e-16,5.5075e-08,-1.5927e-05,-1.1511e-06,1.5671e-05
5.2294e-08,2.0326e-16,5.2294e-08,-1.5563e-05,-9.7779e-07,1.5236e-05
4.9653e-08,6.0318e-17,4.9653e-08,-1.5292e-05,-7.9804e-07,1.4885e-05
4.7145e-08,9.841e-17,4.7145e-08,-1.5113e-05,-6.1318e-07,1.4618e-05
4.4764e-08,2.3081e-16,4.4764e-08,-1.5025e-05,-4.2477e-07,1.4434e-05
4.2504e-08,5.666e-17,4.2504e-08,-1.5026e-05,-2.3461e-07,1.4331e-05
4.0357e-08,1.1783e-16,4.0357e-08,-1.5113e-05,-4.463e-08,1.4309e-05
3.8319e-08,8.2222e-17,3.8319e-08,-1.5283e-05,1.4309e-07,1.4365e-05
3.6384e-08,1.3151e-16,3.6384e-08,-1.5534e-05,3.2644e-07,1.4499e-05
3.4547e-08,2.3845e-18,3.4547e-08,-1.5862e-05,5.0331e-07,1.4707e-05
3.2802e-08,1.9991e-16,3.2802e-08,-1.6263e-05,6.7163e-07,1.4987e-05
3.1146e-08,5.8588e-17,3.1146e-08,-1.6734e-05,8.2945e-07,1.5338e-05
2.9573e-08,7.3821e-17,2.9573e-08,-1.727e-05,9.7496e-07,1.5755e-05
2.8079e-08,8.4353e-17,2.8079e-08,-1.7868e-05,1.1065e-06,1.6238e-05
2.6661e-08,1.2793e-16,2.6661e-08,-1.8523e-05,1.2228e-06,1.6783e-05
2.5315e-08,1.5815e-16,2.5315e-08,-1.923e-05,1.3227e-06,1.7386e-05
2.4037e-08,1.897e-16,2.4037e-08,-1.9986e-05,1.4054e-06,1.8046e-05
2.2823e-08,3.0141e-16,2.2823e-08,-2.0785e-05,1.4703e-06,1.8758e-05
2.167e-08,4.0555e-16,2.167e-08,-2.1622e-05,1.5174e-06,1.952e-05
2.0576e-08,2.9465e-16,2.0576e-08,-2.2494e-05,1.5468e-06,2.0327e-05
1.9537e-08,4.4951e-16,1.9537e-08,-2.3395e-05,1.5591e-06,2.1177e-05
1.855e-08,5.2381e-16,1.855e-08,-2.432e-05,1.5552e-06,2.2066e-05
1.7613e-08,4.9e-16,1.7613e-08,-2.5265e-05,1.5363e-06,2.299e-05
1.6724e-08,3.9425e-16,1.6724e-08,-2.6226e-05,1.5042e-06,2.3946e-05
1.5879e-08,3.2951e-16,1.5879e-08,-2.7196e-05,1.4606e-06,2.493e-05
1.5077e-08,5.7744e-16,1.5077e-08,-2.8173e-05,1.4079e-06,2.5938e-05
0,0,0,-2.9151e-05,1.3485e-06,2.6966e-05
1.4316e-08,3.8087e-16,1.4316e-08,-3.0126e-05,1.2854e-06,2.801e-05
0,0,0,-3.1094e-05,1.2214e-06,2.9067e-05
1.3593e-08,4.417e-16,1.3593e-08,-3.205e-05,1.1598e-06,3.0133e-05
1.2907e-08,3.6753e-16,1.2907e-08,-3.2991e-05,1.104e-06,3.1204e-05
1.2255e-08,2.9247e-16,1.2255e-08,-3.3912e-05,1.0573e-06,3.2275e-05
0,0,0,-3.481e-05,1.0233e-06,3.3343e-05
1.1636e-08,2.5387e-16,1.1636e-08,-3.5682e-05,1.0056e-06,3.4405e-05
0,0,0,-3.6523e-05,1.0075e-06,3.5456e-05
0,0,0,-3.7331e-05,1.0326e-06,3.6493e-05
0,0,0,-3.8102e-05,1.0841e-06,3.7511e-05
0,0,0,-3.8833e-05,1.1652e-06,3.8508e-05
0,0,0,-3.9523e-05,1.2787e-06,3.9479e-05
1.1048e-08,1.4951e-16,1.1048e-08,-4.0168e-05,1.4273e-06,4.0422e-05
1.049e-08,1.6746e-17,1.049e-08,-4.0766e-05,1.6134e-06,4.1332e-05
0,0,0,-4.1314e-05,1.8389e-06,4.2207e-05
9.9606e-09,-1.7917e-16,9.9606e-09,-4.1812e-05,2.1054e-06,4.3043e-05
9.4576e-09,-1.2854e-16,9.4576e-09,-4.2257e-05,2.4143e-06,4.3837e-05
8.98e-09,-1.3295e-16,8.98e-09,-4.2648e-05,2.7662e-06,4.4586e-05
0,0,0,-4.2984e-05,3.1615e-06,4.5288e-05
0,0,0,-4.3263e-05,3.5999e-06,4.5939e-05
0,0,0,-4.3484e-05,4.0808e-06,4.6537e-05
0,0,0,-4.3648e-05,4.603e-06,4.7079e-05
0,0,0,-4.3753e-05,5.1647e-06,4.7564e-05
0,0,0,-4.3799e-05,5.7636e-06,4.7988e-05
8.5265e-09,1.7188e-17,8.5265e-09,-4.3787e-05,6.3972e-06,4.8351e-05
0,0,0,-4.3716e-05,7.0619e-06,4.865e-05
0,0,0,-4.3586e-05,7.7542e-06,4.8885e-05
0,0,0,-4.3399e-05,8.4698e-06,4.9053e-05
8.0959e-09,-2.5152e-16,8.0959e-09,-4.3155e-05,9.204e-06,4.9153e-05
7.6871e-09,-1.7148e-16,7.6871e-09,-4.2855e-05,9.9518e-06,4.9185e-05
0,0,0,-4.25e-05,1.0708e-05,4.9147e-05
0,0,0,-4.2091e-05,1.1466e-05,4.904e-05
0,0,0,-4.163e-05,1.2221e-05,4.8863e-05
0,0,0,-4.1118e-05,1.2967e-05,4.8616e-05
0,0,0,-4.0557e-05,1.3696e-05,4.8299e-05
0,0,0,-3.9948e-05,1.4403e-05,4.7913e-05
0,0,0,-3.9295e-05,1.5081e-05,4.7458e-05
7.2989e-09,-3.5915e-16,7.2989e-09,-3.8598e-05,1.5724e-05,4.6936e-05
0,0,0,-3.7861e-05,1.6326e-05,4.6347e-05
0,0,0,-3.7085e-05,1.6881e-05,4.5694e-05
0,0,0,-3.6273e-05,1.7383e-05,4.4977e-05
0,0,0,-3.5428e-05,1.7827e-05,4.42e-05
0,0,0,-3.4553e-05,1.8208e-05,4.3364e-05
0,0,0,-3.3649e-05,1.8522e-05,4.2471e-05
0,0,0,-3.2721e-05,1.8766e-05,4.1526e-05
0,0,0,-3.177e-05,1.8935e-05,4.053e-05
0,0,0,-3.0801e-05,1.9029e-05,3.9489e-05
0,0,0,-2.9815e-05,1.9045e-05,3.8404e-05
0,0,0,-2.8817e-05,1.8984e-05,3.728e-05
0,0,0,-2.7809e-05,1.8846e-05,3.6123e-05
0,0,0,-2.6794e-05,1.8632e-05,3.4935e-05
0,0,0,-2.5777e-05,1.8345e-05,3.3722e-05
0,0,0,-2.476e-05,1.7988e-05,3.249e-05
0,0,0,-2.3746e-05,1.7567e-05,3.1243e-05
0,0,0,-2.2739e-05,1.7085e-05,2.9988e-05
0,0,0,-2.1744e-05,1.6551e-05,2.8731e-05
0,0,0,-2.0762e-05,1.5971e-05,2.7477e-05
0,0,0,-1.9798e-05,1.5355e-05,2.6233e-05
0,0,0,-1.8856e-05,1.4712e-05,2.5006e-05
0,0,0,-1.7939e-05,1.4052e-05,2.3804e-05
0,0,0,-1.7051e-05,1.3387e-05,2.2633e-05
0,0,0,-1.6196e-05,1.2728e-05,2.1502e-05
0,0,0,-1.5379e-05,1.2087e-05,2.0417e-05
6.9303e-09,-6.1157e-16,6.9303e-09,-1.4602e-05,1.1477e-05,1.9386e-05
0,0,0,-1.3865e-05,1.0898e-05,1.8407e-05
0,0,0,-1.3165e-05,1.0347e-05,1.7477e-05
0,0,0,-1.25e-05,9.8247e-06,1.6595e-05
0,0,0,-1.1869e-05,9.3286e-06,1.5757e-05
0,0,0,-1.1269e-05,8.8575e-06,1.4961e-05
0,0,0,-1.07e-05,8.4102e-06,1.4206e-05
0,0,0,-1.016e-05,7.9855e-06,1.3488e-05
0,0,0,-9.6467e-06,7.5823e-06,1.2807e-05
0,0,0,-9.1595e-06,7.1994e-06,1.216e-05
0,0,0,-8.697e-06,6.8358e-06,1.1546e-05
0,0,0,-8.2578e-06,6.4906e-06,1.0963e-05
0,0,0,-7.8407e-06,6.1629e-06,1.0409e-05
0,0,0,-7.4448e-06,5.8517e-06,9.8837e-06
0,0,0,-7.0688e-06,5.5562e-06,9.3846e-06
0,0,0,-6.7118e-06,5.2756e-06,8.9107e-06
0,0,0,-6.3729e-06,5.0092e-06,8.4607e-06
0,0,0,-6.051e-06,4.7562e-06,8.0334e-06
0,0,0,-5.7455e-06,4.516e-06,7.6277e-06
0,0,0,-5.4553e-06,4.288e-06,7.2425e-06
0,0,0,-5.1798e-06,4.0714e-06,6.8768e-06
0,0,0,-4.9182e-06,3.8658e-06,6.5295e-06
6.5803e-09,-6.8768e-16,6.5803e-09,-4.6699e-06,3.6706e-06,6.1997e-06
0,0,0,-4.434e-06,3.4852e-06,5.8867e-06
0,0,0,-4.2101e-06,3.3092e-06,5.5894e-06
0,0,0,-3.9975e-06,3.1421e-06,5.3071e-06
0,0,0,-3.7956e-06,2.9835e-06,5.0391e-06
0,0,0,-3.604e-06,2.8328e-06,4.7846e-06
0,0,0,-3.422e-06,2.6897e-06,4.543e-06
0,0,0,-3.2491e-06,2.5539e-06,4.3136e-06
0,0,0,-3.0851e-06,2.4249e-06,4.0957e-06
0,0,0,-2.9293e-06,2.3025e-06,3.8889e-06
0,0,0,-2.7813e-06,2.1862e-06,3.6925e-06
0,0,0,-2.6409e-06,2.0758e-06,3.506e-06
0,0,0,-2.5075e-06,1.971e-06,3.329e-06
0,0,0,-2.3809e-06,1.8714e-06,3.1609e-06
0,0,0,-2.2606e-06,1.7769e-06,3.0013e-06
0,0,0,-2.1465e-06,1.6872e-06,2.8497e-06
0,0,0,-2.0381e-06,1.602e-06,2.7058e-06
0,0,0,-1.9352e-06,1.5211e-06,2.5691e-06
0,0,0,-1.8374e-06,1.4443e-06,2.4394e-06
0,0,0,-1.7446e-06,1.3713e-06,2.3162e-06
0,0,0,-1.6565e-06,1.3021e-06,2.1992e-06
0,0,0,-1.5729e-06,1.2363e-06,2.0882e-06
0,0,0,-1.4935e-06,1.1739e-06,1.9827e-06
0,0,0,-1.418e-06,1.1146e-06,1.8826e-06
0,0,0,-1.3464e-06,1.0583e-06,1.7875e-06
6.248e-09,-1.0506e-15,6.248e-09,-1.2784e-06,1.0049e-06,1.6973e-06
0,0,0,-1.2139e-06,9.5414e-07,1.6115e-06
0,0,0,-1.1526e-06,9.0596e-07,1.5302e-06
0,0,0,-1.0944e-06,8.6021e-07,1.4529e-06
0,0,0,-1.0391e-06,8.1677e-07,1.3795e-06
0,0,0,-9.8662e-07,7.7552e-07,1.3098e-06
0,0,0,-9.368e-07,7.3636e-07,1.2437e-06
0,0,0,-8.8949e-07,6.9917e-07,1.1809e-06
0,0,0,-8.4457e-07,6.6386e-07,1.1213e-06
0,0,0,-8.0192e-07,6.3034e-07,1.0646e-06
0,0,0,-7.6142e-07,5.9851e-07,1.0109e-06
0,0,0,-7.2297e-07,5.6828e-07,9.5982e-07
0,0,0,-6.8646e-07,5.3958e-07,9.1135e-07
0,0,0,-6.518e-07,5.1234e-07,8.6533e-07
0,0,0,-6.1888e-07,4.8646e-07,8.2163e-07
0,0,0,-5.8763e-07,4.619e-07,7.8014e-07
0,0,0,-5.5795e-07,4.3857e-07,7.4074e-07
0,0,0,-5.2977e-07,4.1642e-07,7.0333e-07
0,0,0,-5.0302e-07,3.9539e-07,6.6781e-07
0,0,0,-4.7762e-07,3.7543e-07,6.3409e-07
0,0,0,-4.535e-07,3.5647e-07,6.0207e-07
0,0,0,-4.306e-07,3.3847e-07,5.7166e-07
0,0,0,-4.0885e-07,3.2137e-07,5.4279e-07
0,0,0,-3.882e-07,3.0514e-07,5.1538e-07
0,0,0,-3.6938e-07,2.9145e-07,4.9069e-07
0,0,0,-3.5764e-07,2.9198e-07,4.7768e-07
0,0,0,-3.5837e-07,3.1865e-07,4.8556e-07
0,0,0,-3.764e-07,3.8174e-07,5.2245e-07
0,0,0,-4.1594e-07,4.8983e-07,5.9539e-07
0,0,0,-4.8073e-07,6.4983e-07,7.1049e-07
0,0,0,-5.7404e-07,8.6701e-07,8.7289e-07
0,0,0,-6.9869e-07,1.1451e-06,1.0869e-06
0,0,0,-8.5713e-07,1.4861e-06,1.356e-06
0,0,0,-1.0515e-06,1.8909e-06,1.683e-06
0,0,0,-1.2834e-06,2.3588e-06,2.0698e-06
0,0,0,-1.5545e-06,2.8879e-06,2.5179e-06
0,0,0,-1.8658e-06,3.4751e-06,3.0281e-06
0,0,0,-2.2182e-06,4.1164e-06,3.6006e-06
0,0,0,-2.6125e-06,4.8068e-06,4.2351e-06
0,0,0,-3.0489e-06,5.5406e-06,4.9308e-06
0,0,0,-3.5277e-06,6.3113e-06,5.6865e-06
0,0,0,-4.0488e-06,7.1122e-06,6.5006e-06
0,0,0,-4.6121e-06,7.9358e-06,7.3712e-06
5.9325e-09,8.1928e-17,5.9325e-09,-5.217e-06,8.7746e-06,8.2957e-06
0,0,0,-5.863e-06,9.6209e-06,9.2717e-06
0,0,0,-6.5492e-06,1.0467e-05,1.0296e-05
0,0,0,-7.2746e-06,1.1305e-05,1.1366e-05
0,0,0,-8.0382e-06,1.2127e-05,1.2478e-05
0,0,0,-8.8385e-06,1.2927e-05,1.3628e-05
0,0,0,-9.674e-06,1.3696e-05,1.4814e-05
0,0,0,-1.0543e-05,1.443e-05,1.6029e-05
5.6329e-09,8.3661e-17,5.6329e-09,-1.1444e-05,1.5121e-05,1.7272e-05
0,0,0,-1.2375e-05,1.5764e-05,1.8538e-05
0,0,0,-1.3334e-05,1.6354e-05,1.9822e-05
0,0,0,-1.4318e-05,1.6887e-05,2.112e-05
5.3484e-09,4.0877e-16,5.3484e-09,-1.5326e-05,1.736e-05,2.2429e-05
0,0,0,-1.6355e-05,1.7768e-05,2.3744e-05
0,0,0,-1.7402e-05,1.8111e-05,2.506e-05
0,0,0,-1.8464e-05,1.8386e-05,2.6373e-05
0,0,0,-1.954e-05,1.8593e-05,2.768e-05
0,0,0,-2.0626e-05,1.8731e-05,2.8976e-05
0,0,0,-2.1718e-05,1.8801e-05,3.0256e-05
0,0,0,-2.2815e-05,1.8804e-05,3.1518e-05
0,0,0,-2.3914e-05,1.8741e-05,3.2756e-05
0,0,0,-2.501e-05,1.8616e-05,3.3968e-05
0,0,0,-2.6101e-05,1.843e-05,3.5149e-05
0,0,0,-2.7185e-05,1.8186e-05,3.6296e-05
0,0,0,-2.8257e-05,1.789e-05,3.7406e-05
0,0,0,-2.9314e-05,1.7544e-05,3.8475e-05
0,0,0,-3.0354e-05,1.7153e-05,3.95e-05
0,0,0,-3.1373e-05,1.6722e-05,4.0478e-05
0,0,0,-3.2368e-05,1.6256e-05,4.1406e-05
0,0,0,-3.3337e-05,1.5759e-05,4.2283e-05
0,0,0,-3.4275e-05,1.5237e-05,4.3104e-05
0,0,0,-3.518e-05,1.4695e-05,4.3869e-05
0,0,0,-3.605e-05,1.4138e-05,4.4575e-05
0,0,0,-3.688e-05,1.357e-05,4.522e-05
0,0,0,-3.767e-05,1.2998e-05,4.5803e-05
0,0,0,-3.8415e-05,1.2426e-05,4.6322e-05
0,0,0,-3.9113e-05,1.1857e-05,4.6775e-05
0,0,0,-3.9763e-05,1.1298e-05,4.7163e-05
0,0,0,-4.0361e-05,1.075e-05,4.7484e-05
0,0,0,-4.0905e-05,1.0219e-05,4.7737e-05
0,0,0,-4.1394e-05,9.707e-06,4.7922e-05
5.0783e-09,4.8868e-16,5.0783e-09,-4.1826e-05,9.2173e-06,4.804e-05
0,0,0,-4.2198e-05,8.7522e-06,4.8089e-05
0,0,0,-4.251e-05,8.3138e-06,4.807e-05
0,0,0,-4.2759e-05,7.9037e-06,4.7983e-05
0,0,0,-4.2946e-05,7.523e-06,4.783e-05
0,0,0,-4.3068e-05,7.1725e-06,4.761e-05
0,0,0,-4.3125e-05,6.8525e-06,4.7325e-05
0,0,0,-4.3116e-05,6.5627e-06,4.6976e-05
0,0,0,-4.3042e-05,6.3028e-06,4.6564e-05
0,0,0,-4.2901e-05,6.0716e-06,4.6091e-05
0,0,0,-4.2695e-05,5.868e-06,4.5559e-05
0,0,0,-4.2423e-05,5.6904e-06,4.4969e-05
0,0,0,-4.2085e-05,5.5367e-06,4.4323e-05
0,0,0,-4.1684e-05,5.405e-06,4.3623e-05
0,0,0,-4.1219e-05,5.2927e-06,4.2873e-05
0,0,0,-4.0692e-05,5.1973e-06,4.2074e-05
0,0,0,-4.0104e-05,5.1162e-06,4.1228e-05
0,0,0,-3.9458e-05,5.0466e-06,4.034e-05
0,0,0,-3.8756e-05,4.9857e-06,3.9411e-05
0,0,0,-3.7999e-05,4.9307e-06,3.8444e-05
0,0,0,-3.719e-05,4.879e-06,3.7443e-05
4.8219e-09,5.6845e-16,4.8219e-09,-3.6333e-05,4.828e-06,3.6412e-05
0,0,0,-3.5431e-05,4.7752e-06,3.5352e-05
0,0,0,-3.4486e-05,4.7184e-06,3.4269e-05
0,0,0,-3.3502e-05,4.6557e-06,3.3165e-05
0,0,0,-3.2485e-05,4.5855e-06,3.2044e-05
0,0,0,-3.1437e-05,4.5063e-06,3.091e-05
0,0,0,-3.0363e-05,4.4172e-06,2.9767e-05
0,0,0,-2.9269e-05,4.3176e-06,2.862e-05
0,0,0,-2.8159e-05,4.2073e-06,2.7471e-05
0,0,0,-2.7038e-05,4.0864e-06,2.6326e-05
0,0,0,-2.5913e-05,3.9555e-06,2.5189e-05
0,0,0,-2.4789e-05,3.8156e-06,2.4064e-05
0,0,0,-2.3672e-05,3.6682e-06,2.2956e-05
0,0,0,-2.2569e-05,3.515e-06,2.187e-05
0,0,0,-2.1486e-05,3.358e-06,2.0811e-05
0,0,0,-2.0431e-05,3.1996e-06,1.9783e-05
0,0,0,-1.941e-05,3.0426e-06,1.8793e-05
0,0,0,0,0,0
